id,order_id,customer_id,amount,currency,issue_date,due_date,payment_terms,early_payment_discount,late_payment_fee,status,payment_date,payment_method,line_items,notes,compliance_flags,last_updated
INV00001,ORD78646,CUST182,12455.22,USD,2025-08-14T11:02:32.159704,2025-09-13T11:02:32.159704,Net 30,0.11,3.28,paid,2025-08-27T11:02:32.159704,Check,"[{'description': 'Handling fee', 'quantity': 7, 'unit_price': 114.8, 'amount': 803.6}, {'description': 'Freight delivery', 'quantity': 4, 'unit_price': 494.18, 'amount': 1976.72}, {'description': 'Warehousing', 'quantity': 6, 'unit_price': 535.0, 'amount': 3210.0}, {'description': 'Packaging', 'quantity': 9, 'unit_price': 643.95, 'amount': 5795.55}, {'description': 'Express shipping', 'quantity': 5, 'unit_price': 133.87, 'amount': 669.35}]",,[],2025-09-11T11:02:32.159704
INV00002,ORD84116,CUST262,14322.65,USD,2025-07-31T11:02:32.159704,2025-09-29T11:02:32.159704,Net 60,0,2.11,issued,,,"[{'description': 'Packaging', 'quantity': 10, 'unit_price': 778.76, 'amount': 7787.6}, {'description': 'Handling fee', 'quantity': 4, 'unit_price': 914.49, 'amount': 3657.96}, {'description': 'Warehousing', 'quantity': 1, 'unit_price': 193.69, 'amount': 193.69}, {'description': 'Freight delivery', 'quantity': 10, 'unit_price': 268.34, 'amount': 2683.4}]",,[],2025-09-12T11:02:32.159704
INV00003,ORD63431,CUST728,15655.34,USD,2025-09-04T11:02:32.159704,2025-10-04T11:02:32.159704,Net 30,0.68,0,paid,2025-09-09T11:02:32.159704,Bank Transfer,"[{'description': 'Freight delivery', 'quantity': 8, 'unit_price': 163.2, 'amount': 1305.6}, {'description': 'Express shipping', 'quantity': 9, 'unit_price': 988.3, 'amount': 8894.7}, {'description': 'Handling fee', 'quantity': 4, 'unit_price': 864.51, 'amount': 3458.04}, {'description': 'Freight delivery', 'quantity': 5, 'unit_price': 399.4, 'amount': 1997.0}]",,[],2025-09-15T11:02:32.159704
INV00004,ORD23648,CUST205,14910.21,USD,2025-08-06T11:02:32.159704,2025-08-06T11:02:32.159704,Due on Receipt,3.88,0,overdue,,,"[{'description': 'Freight delivery', 'quantity': 9, 'unit_price': 583.47, 'amount': 5251.23}, {'description': 'Express shipping', 'quantity': 7, 'unit_price': 356.4, 'amount': 2494.8}, {'description': 'Handling fee', 'quantity': 4, 'unit_price': 675.57, 'amount': 2702.28}, {'description': 'Warehousing', 'quantity': 3, 'unit_price': 839.82, 'amount': 2519.46}, {'description': 'Handling fee', 'quantity': 3, 'unit_price': 647.48, 'amount': 1942.44}]",,['missing_po'],2025-09-11T11:02:32.159704
INV00005,ORD32630,CUST594,7637.12,USD,2025-08-19T11:02:32.159704,2025-08-19T11:02:32.159704,Due on Receipt,0,8.79,paid,2025-09-06T11:02:32.159704,Check,"[{'description': 'Warehousing', 'quantity': 8, 'unit_price': 954.64, 'amount': 7637.12}]",,[],2025-09-14T11:02:32.159704
INV00006,ORD87732,CUST634,12796.93,USD,2025-08-07T11:02:32.159704,2025-10-06T11:02:32.159704,Net 60,0,0,paid,2025-09-01T11:02:32.159704,Cash,"[{'description': 'Express shipping', 'quantity': 2, 'unit_price': 315.84, 'amount': 631.68}, {'description': 'Warehousing', 'quantity': 5, 'unit_price': 814.26, 'amount': 4071.3}, {'description': 'Freight delivery', 'quantity': 5, 'unit_price': 377.76, 'amount': 1888.8}, {'description': 'Freight delivery', 'quantity': 1, 'unit_price': 967.15, 'amount': 967.15}, {'description': 'Packaging', 'quantity': 10, 'unit_price': 523.8, 'amount': 5238.0}]",,[],2025-09-18T11:02:32.159704
INV00007,ORD61493,CUST893,17467.6,USD,2025-06-30T11:02:32.159704,2025-07-15T11:02:32.159704,Net 15,0,0,overdue,,,"[{'description': 'Warehousing', 'quantity': 6, 'unit_price': 514.0, 'amount': 3084.0}, {'description': 'Handling fee', 'quantity': 5, 'unit_price': 248.81, 'amount': 1244.05}, {'description': 'Warehousing', 'quantity': 5, 'unit_price': 598.51, 'amount': 2992.55}, {'description': 'Handling fee', 'quantity': 6, 'unit_price': 865.61, 'amount': 5193.66}, {'description': 'Packaging', 'quantity': 7, 'unit_price': 707.62, 'amount': 4953.34}]",,['missing_po'],2025-09-17T11:02:32.159704
INV00008,ORD20927,CUST247,10538.82,USD,2025-07-30T11:02:32.159704,2025-07-30T11:02:32.159704,Due on Receipt,0,0,paid,2025-08-05T11:02:32.159704,Bank Transfer,"[{'description': 'Express shipping', 'quantity': 4, 'unit_price': 397.48, 'amount': 1589.92}, {'description': 'Freight delivery', 'quantity': 10, 'unit_price': 894.89, 'amount': 8948.9}]",,[],2025-09-19T11:02:32.159704
INV00009,ORD20698,CUST815,7489.53,USD,2025-09-06T11:02:32.159704,2025-09-21T11:02:32.159704,Net 15,0,2.13,issued,,,"[{'description': 'Warehousing', 'quantity': 10, 'unit_price': 654.17, 'amount': 6541.7}, {'description': 'Packaging', 'quantity': 1, 'unit_price': 947.83, 'amount': 947.83}]",,['incorrect_amount'],2025-09-18T11:02:32.159704
INV00010,ORD10530,CUST494,4563.72,USD,2025-07-05T11:02:32.159704,2025-07-05T11:02:32.159704,Due on Receipt,0,0,paid,2025-07-23T11:02:32.159704,Check,"[{'description': 'Freight delivery', 'quantity': 3, 'unit_price': 264.28, 'amount': 792.84}, {'description': 'Freight delivery', 'quantity': 6, 'unit_price': 628.48, 'amount': 3770.88}]",,[],2025-09-20T11:02:32.159704
